Corn,Nebraska,1992,8300000,7900000
Corn,Nebraska,1993,8000000,7550000
Corn,Nebraska,1994,8600000,8250000
Corn,Nebraska,1995,8000000,7700000
Corn,Nebraska,1996,8500000,8250000
Corn,Nebraska,1997,8900000,8600000
Corn,Nebraska,1998,8800000,8550000
Corn,Nebraska,1999,8600000,8300000
Corn,Nebraska,2000,8500000,8050000
Corn,Nebraska,2001,8100000,7750000
Corn,Nebraska,2002,8400000,7350000
Corn,Nebraska,2003,8100000,7700000
Corn,Nebraska,2004,8250000,7950000
Corn,Nebraska,2005,8500000,8250000
Corn,Nebraska,2006,8100000,7750000
Corn,Nebraska,2007,9400000,9200000
Corn,Nebraska,2008,8800000,8550000
Corn,Nebraska,2009,9150000,8850000
Corn,Nebraska,2010,9150000,8850000
Corn,Nebraska,2011,9850000,9600000
Corn,Nebraska,2012,10000000,9100000
Corn,Nebraska,2013,9950000,9550000
Corn,Nebraska,2014,9300000,8950000
Corn,Nebraska,2015,9400000,9150000
Corn,Nebraska,2016,9850000,9550000
Corn,Nebraska,2017,9550000,9300000
Corn,Nebraska,2018,9600000,9310000
Corn,North Dakota,1990,850000,460000
Corn,North Dakota,1991,930000,570000
Corn,North Dakota,1992,1000000,580000
Corn,North Dakota,1993,780000,365000
Corn,North Dakota,1994,770000,520000
Corn,North Dakota,1995,700000,510000
Corn,North Dakota,1996,750000,600000
Corn,North Dakota,1997,780000,590000
Corn,North Dakota,1998,970000,825000
Corn,North Dakota,1999,800000,655000
Corn,North Dakota,2000,1080000,930000
Corn,North Dakota,2001,880000,705000
Corn,North Dakota,2002,1230000,995000
Corn,North Dakota,2003,1450000,1170000
Corn,North Dakota,2004,1800000,1150000
Corn,North Dakota,2005,1410000,1200000
Corn,North Dakota,2006,1690000,1400000
Corn,North Dakota,2007,2560000,2350000
Corn,North Dakota,2008,2550000,2300000
Corn,North Dakota,2009,1950000,1740000
Corn,North Dakota,2010,2050000,1880000
Corn,North Dakota,2011,2230000,2060000
Corn,North Dakota,2012,3640000,3460000
Corn,North Dakota,2013,3850000,3600000
Corn,North Dakota,2014,2800000,2530000
Corn,North Dakota,2015,2750000,2560000
Corn,North Dakota,2016,3450000,3270000
Corn,North Dakota,2017,3420000,3230000
Corn,North Dakota,2018,3150000,2930000
Corn,Ohio,1990,3700000,3450000
Corn,Ohio,1991,3700000,3400000
Corn,Ohio,1992,3800000,3550000
Corn,Ohio,1993,3500000,3280000
Corn,Ohio,1994,3700000,3500000
Corn,Ohio,1995,3300000,3100000
Corn,Ohio,1996,3000000,2800000
Corn,Ohio,1997,3800000,3550000
Corn,Ohio,1998,3550000,3340000
Corn,Ohio,1999,3450000,3200000
Corn,Ohio,2000,3550000,3300000
Corn,Ohio,2001,3400000,3170000
Corn,Ohio,2002,3250000,2970000
Corn,Ohio,2003,3300000,3070000
Corn,Ohio,2004,3350000,3110000
Corn,Ohio,2005,3450000,3250000
Corn,Ohio,2006,3150000,2960000
Corn,Ohio,2007,3850000,3610000
Corn,Ohio,2008,3300000,3120000
Corn,Ohio,2009,3350000,3140000
Corn,Ohio,2010,3450000,3270000
Corn,Ohio,2011,3400000,3200000
Corn,Ohio,2012,3900000,3650000
Corn,Ohio,2013,3900000,3740000
Corn,Ohio,2014,3700000,3480000
Corn,Ohio,2015,3550000,3260000
Corn,Ohio,2016,3550000,3300000
Corn,Ohio,2017,3400000,3150000
Corn,Ohio,2018,3500000,3300000
Corn,South Dakota,1990,3400000,3000000
Corn,South Dakota,1991,3750000,3250000
Corn,South Dakota,1992,3800000,3300000
Corn,South Dakota,1993,3350000,2550000
Corn,South Dakota,1994,3800000,3350000
Corn,South Dakota,1995,2800000,2450000
Corn,South Dakota,1996,4000000,3650000
Corn,South Dakota,1997,3800000,3400000
Corn,South Dakota,1998,3900000,3550000
Corn,South Dakota,1999,3600000,3250000
Corn,South Dakota,2000,4300000,3800000
Corn,South Dakota,2001,3800000,3400000
Corn,South Dakota,2002,4450000,3250000
Corn,South Dakota,2003,4400000,3850000
Corn,South Dakota,2004,4650000,4150000
Corn,South Dakota,2005,4450000,3950000
Corn,South Dakota,2006,4500000,3220000
Corn,South Dakota,2007,4950000,4480000
Corn,South Dakota,2008,4750000,4400000
Corn,South Dakota,2009,5000000,4680000
Corn,South Dakota,2010,4550000,4220000
Corn,South Dakota,2011,5200000,4950000
Corn,South Dakota,2012,6150000,5300000
Corn,South Dakota,2013,6200000,5860000
Corn,South Dakota,2014,5800000,5320000
Corn,South Dakota,2015,5400000,5030000
Corn,South Dakota,2016,5600000,5130000
Corn,South Dakota,2017,5700000,5080000
Corn,South Dakota,2018,5300000,4860000
Corn,Texas,1990,1650000,1450000
Corn,Texas,1991,1700000,1500000
Corn,Texas,1992,1750000,1620000
Corn,Texas,1993,2000000,1850000
Corn,Texas,1994,2150000,2040000
Corn,Texas,1995,2100000,1900000
Corn,Texas,1996,2100000,1770000
Corn,Texas,1997,2000000,1750000
Corn,Texas,1998,2400000,1850000
Corn,Texas,1999,1950000,1770000
Corn,Texas,2000,2100000,1900000
Corn,Texas,2001,1600000,1420000
Corn,Texas,2002,2050000,1790000
Corn,Texas,2003,1830000,1650000
Corn,Texas,2004,1830000,1680000
Corn,Texas,2005,2050000,1850000
Corn,Texas,2006,1760000,1450000
Corn,Texas,2007,2150000,1970000
Corn,Texas,2008,2300000,2030000
Corn,Texas,2009,2350000,1960000
Corn,Texas,2010,2300000,2080000
Corn,Texas,2011,2050000,1470000
Corn,Texas,2012,1850000,1550000
Corn,Texas,2013,2350000,1950000
Corn,Texas,2014,2250000,1990000
Corn,Texas,2015,2300000,1970000
Corn,Texas,2016,2900000,2550000
Corn,Texas,2017,2450000,2240000
Corn,Texas,2018,2200000,1750000
Corn,Wisconsin,1990,3700000,3000000
Corn,Wisconsin,1991,3800000,3200000
Corn,Wisconsin,1992,3900000,2950000
Corn,Wisconsin,1993,3400000,2350000
Corn,Wisconsin,1994,3750000,3100000
Corn,Wisconsin,1995,3650000,3050000
Corn,Wisconsin,1996,3900000,3000000
Corn,Wisconsin,1997,3850000,3050000
Corn,Wisconsin,1998,3700000,2950000
Corn,Wisconsin,1999,3600000,2850000
Corn,Wisconsin,2000,3500000,2750000
Corn,Wisconsin,2001,3400000,2600000
Corn,Wisconsin,2002,3650000,2900000
Corn,Wisconsin,2003,3750000,2850000
Corn,Wisconsin,2004,3600000,2600000
Corn,Wisconsin,2005,3800000,2900000
Corn,Wisconsin,2006,3650000,2800000
Corn,Wisconsin,2007,4050000,3280000
Corn,Wisconsin,2008,3800000,2880000
Corn,Wisconsin,2009,3850000,2930000
Corn,Wisconsin,2010,3900000,3100000
Corn,Wisconsin,2011,4150000,3320000
Corn,Wisconsin,2012,4350000,3300000
Corn,Wisconsin,2013,4100000,3030000
Corn,Wisconsin,2014,4000000,3110000
Corn,Wisconsin,2015,4000000,3000000
Corn,Wisconsin,2016,4050000,3220000
Corn,Wisconsin,2017,3900000,2930000
Corn,Wisconsin,2018,3900000,3170000
Cotton,Alabama,1990,380000,378000
Cotton,Alabama,1991,410000,405000
Cotton,Alabama,1992,415000,408000
Cotton,Alabama,1993,443000,430000
Cotton,Alabama,1994,463000,455000
Cotton,Alabama,1995,590000,578000
Cotton,Alabama,1996,520000,516000
Cotton,Alabama,1997,535000,442000
Cotton,Alabama,1998,495000,475000
Cotton,Alabama,1999,565000,561000
Cotton,Alabama,2000,590000,530000
Cotton,Alabama,2001,610000,605000
Cotton,Alabama,2002,590000,540000
Cotton,Alabama,2003,525000,510000
Cotton,Alabama,2004,550000,540000
Cotton,Alabama,2005,550000,545000
Cotton,Alabama,2006,575000,560000
Cotton,Alabama,2007,400000,385000
Cotton,Alabama,2008,290000,286000
Cotton,Alabama,2009,255000,248000
Cotton,Alabama,2010,340000,338000
Cotton,Alabama,2011,460000,443000
Cotton,Alabama,2012,380000,378000
Cotton,Alabama,2013,365000,359000
Cotton,Alabama,2014,350000,348000
Cotton,Alabama,2015,315000,307000
Cotton,Alabama,2016,345000,343000
Cotton,Alabama,2017,435000,430000
Cotton,Alabama,2018,510000,500000
Cotton,Arkansas,1990,770000,750000
Cotton,Arkansas,1991,1000000,980000
Cotton,Arkansas,1992,1000000,980000
Cotton,Arkansas,1993,990000,970000
Cotton,Arkansas,1994,980000,970000
Cotton,Arkansas,1995,1170000,1110000
Cotton,Arkansas,1996,1000000,990000
Cotton,Arkansas,1997,980000,965000
Cotton,Arkansas,1998,920000,900000
Cotton,Arkansas,1999,970000,960000
Cotton,Arkansas,2000,960000,950000
Cotton,Arkansas,2001,1080000,1065000
Cotton,Arkansas,2002,960000,920000
Cotton,Arkansas,2003,980000,945000
Cotton,Arkansas,2004,910000,900000
Cotton,Arkansas,2005,1050000,1040000
Cotton,Arkansas,2006,1170000,1160000
Cotton,Arkansas,2007,860000,850000
Cotton,Arkansas,2008,620000,615000
Cotton,Arkansas,2009,520000,500000
Cotton,Arkansas,2010,545000,540000
Cotton,Arkansas,2011,680000,660000
Cotton,Arkansas,2012,595000,585000
Cotton,Arkansas,2013,310000,305000
Cotton,Arkansas,2014,335000,330000
Cotton,Arkansas,2015,210000,207000
Cotton,Arkansas,2016,380000,375000
Cotton,Arkansas,2017,445000,438000
Cotton,Arkansas,2018,485000,480000
Cotton,California,1990,1100000,1090000
Cotton,California,1991,980000,977000
Cotton,California,1992,1000000,995000
Cotton,California,1993,1050000,1045000
Cotton,California,1994,1100000,1095000
Cotton,California,1995,1170000,1165000
Cotton,California,1996,1000000,995000
Cotton,California,1997,880000,875000
Cotton,California,1998,650000,620000
Cotton,California,1999,610000,605000
Cotton,California,2000,775000,770000
Cotton,California,2001,630000,625000
Cotton,California,2002,480000,477000
Cotton,California,2003,550000,545000
Cotton,California,2004,560000,557000
Cotton,California,2005,430000,428000
Cotton,California,2006,285000,283000
Cotton,California,2007,195000,194000
Cotton,California,2008,120000,117000
Cotton,California,2009,71000,70000
Cotton,California,2010,124000,123000
Cotton,California,2011,182000,181000
Cotton,California,2012,142000,141000
Cotton,California,2013,93000,92000
Cotton,California,2014,63000,61000
Cotton,California,2015,47000,46000
Cotton,California,2016,63000,62000
Cotton,California,2017,88000,87000
Cotton,California,2018,48000,47000
Cotton,Georgia,1990,355000,350000
Cotton,Georgia,1991,430000,427000
Cotton,Georgia,1992,460000,456000
Cotton,Georgia,1993,615000,600000
Cotton,Georgia,1994,885000,875000
Cotton,Georgia,1995,1500000,1490000
Cotton,Georgia,1996,1340000,1336000
Cotton,Georgia,1997,1440000,1425000
Cotton,Georgia,1998,1370000,1280000
Cotton,Georgia,1999,1470000,1300000
Cotton,Georgia,2000,1500000,1350000
Cotton,Georgia,2001,1490000,1480000
Cotton,Georgia,2002,1450000,1360000
Cotton,Georgia,2003,1300000,1290000
Cotton,Georgia,2004,1290000,1280000
Cotton,Georgia,2005,1220000,1210000
Cotton,Georgia,2006,1400000,1370000
Cotton,Georgia,2007,1030000,995000
Cotton,Georgia,2008,940000,920000
Cotton,Georgia,2009,1000000,990000
Cotton,Georgia,2010,1330000,1315000
Cotton,Georgia,2011,1600000,1495000
Cotton,Georgia,2012,1290000,1280000
Cotton,Georgia,2013,1370000,1340000
Cotton,Georgia,2014,1380000,1370000
Cotton,Georgia,2015,1130000,1120000
Cotton,Georgia,2016,1180000,1165000
Cotton,Georgia,2017,1280000,1270000
Cotton,Georgia,2018,1430000,1350000
Cotton,Louisiana,1990,810000,790000
Cotton,Louisiana,1991,875000,820000
Cotton,Louisiana,1992,890000,870000
Cotton,Louisiana,1993,890000,875000
Cotton,Louisiana,1994,900000,890000
Cotton,Louisiana,1995,1085000,1075000
Cotton,Louisiana,1996,890000,885000
Cotton,Louisiana,1997,655000,650000
Cotton,Louisiana,1998,535000,525000
Cotton,Louisiana,1999,615000,610000
Cotton,Louisiana,2000,710000,695000
Cotton,Louisiana,2001,870000,855000
Cotton,Louisiana,2002,520000,495000
Cotton,Louisiana,2003,525000,510000
Cotton,Louisiana,2004,500000,490000
Cotton,Louisiana,2005,610000,600000
Cotton,Louisiana,2006,635000,630000
Cotton,Louisiana,2007,335000,330000
Cotton,Louisiana,2008,300000,234000
Cotton,Louisiana,2009,230000,225000
Cotton,Louisiana,2010,255000,249000
Cotton,Louisiana,2011,295000,290000
Cotton,Louisiana,2012,230000,225000
Cotton,Louisiana,2013,130000,128000
Cotton,Louisiana,2014,170000,168000
Cotton,Louisiana,2015,115000,112000
Cotton,Louisiana,2016,140000,137000
Cotton,Louisiana,2017,220000,217000
Cotton,Louisiana,2018,195000,192000
Cotton,Mississippi,1990,1230000,1220000
Cotton,Mississippi,1991,1245000,1230000
Cotton,Mississippi,1992,1350000,1345000
Cotton,Mississippi,1993,1330000,1300000
Cotton,Mississippi,1994,1280000,1270000
Cotton,Mississippi,1995,1460000,1420000
Cotton,Mississippi,1996,1120000,1100000
Cotton,Mississippi,1997,985000,970000
Cotton,Mississippi,1998,950000,940000
Cotton,Mississippi,1999,1200000,1180000
Cotton,Mississippi,2000,1300000,1280000
Cotton,Mississippi,2001,1620000,1600000
Cotton,Mississippi,2002,1170000,1150000
Cotton,Mississippi,2003,1110000,1090000
Cotton,Mississippi,2004,1110000,1100000
Cotton,Mississippi,2005,1210000,1200000
Cotton,Mississippi,2006,1230000,1220000
Cotton,Mississippi,2007,660000,655000
Cotton,Mississippi,2008,365000,360000
Cotton,Mississippi,2009,305000,295000
Cotton,Mississippi,2010,420000,410000
Cotton,Mississippi,2011,630000,605000
Cotton,Mississippi,2012,475000,470000
Cotton,Mississippi,2013,390000,287000
Cotton,Mississippi,2014,425000,420000
Cotton,Mississippi,2015,320000,315000
Cotton,Mississippi,2016,435000,430000
Cotton,Mississippi,2017,630000,625000
Cotton,Mississippi,2018,620000,615000
Cotton,Missouri,1990,248000,235000
Cotton,Missouri,1991,332000,327000
Cotton,Missouri,1992,335000,328000
Cotton,Missouri,1993,345000,335000
Cotton,Missouri,1994,352000,345000
Cotton,Missouri,1995,462000,453000
Cotton,Missouri,1996,390000,385000
Cotton,Missouri,1997,395000,390000
Cotton,Missouri,1998,370000,357000
Cotton,Missouri,1999,380000,377000
Cotton,Missouri,2000,400000,388000
Cotton,Missouri,2001,405000,400000
Cotton,Missouri,2002,380000,368000
Cotton,Missouri,2003,400000,390000
Cotton,Missouri,2004,380000,378000
Cotton,Missouri,2005,440000,438000
Cotton,Missouri,2006,500000,496000
Cotton,Missouri,2007,380000,379000
Cotton,Missouri,2008,306000,303000
Cotton,Missouri,2009,272000,260000
Cotton,Missouri,2010,310000,308000
Cotton,Missouri,2011,375000,367000
Cotton,Missouri,2012,350000,330000
Cotton,Missouri,2013,255000,246000
Cotton,Missouri,2014,250000,245000
Cotton,Missouri,2015,185000,175000
Cotton,Missouri,2016,280000,266000
Cotton,Missouri,2017,305000,297000
Cotton,Missouri,2018,325000,322000
Cotton,North Carolina,1990,201000,200000
Cotton,North Carolina,1991,460000,457000
Cotton,North Carolina,1992,380000,377000
Cotton,North Carolina,1993,390000,385000
Cotton,North Carolina,1994,486000,485000
Cotton,North Carolina,1995,805000,800000
Cotton,North Carolina,1996,740000,730000
Cotton,North Carolina,1997,690000,685000
Cotton,North Carolina,1998,710000,705000
Cotton,North Carolina,1999,880000,825000
Cotton,North Carolina,2000,930000,925000
Cotton,North Carolina,2001,970000,965000
Cotton,North Carolina,2002,940000,920000
Cotton,North Carolina,2003,810000,770000
Cotton,North Carolina,2004,730000,725000
Cotton,North Carolina,2005,815000,810000
Cotton,North Carolina,2006,870000,865000
Cotton,North Carolina,2007,500000,490000
Cotton,North Carolina,2008,430000,428000
Cotton,North Carolina,2009,375000,370000
Cotton,North Carolina,2010,550000,545000
Cotton,North Carolina,2011,805000,800000
Cotton,North Carolina,2012,585000,580000
Cotton,North Carolina,2013,465000,460000
Cotton,North Carolina,2014,465000,460000
Cotton,North Carolina,2015,385000,355000
Cotton,North Carolina,2016,280000,255000
Cotton,North Carolina,2017,375000,367000
Cotton,North Carolina,2018,430000,410000
Cotton,Tennessee,1990,525000,515000
Cotton,Tennessee,1991,620000,610000
Cotton,Tennessee,1992,625000,615000
Cotton,Tennessee,1993,625000,615000
Cotton,Tennessee,1994,590000,585000
Cotton,Tennessee,1995,700000,660000
Cotton,Tennessee,1996,540000,530000
Cotton,Tennessee,1997,490000,480000
Cotton,Tennessee,1998,450000,445000
Cotton,Tennessee,1999,570000,565000
Cotton,Tennessee,2000,570000,565000
Cotton,Tennessee,2001,620000,615000
Cotton,Tennessee,2002,565000,530000
Cotton,Tennessee,2003,560000,530000
Cotton,Tennessee,2004,530000,525000
Cotton,Tennessee,2005,640000,635000
Cotton,Tennessee,2006,700000,695000
Cotton,Tennessee,2007,285000,280000
Cotton,Tennessee,2008,300000,280000
Cotton,Tennessee,2009,390000,387000
Cotton,Tennessee,2010,495000,490000
Cotton,Tennessee,2011,495000,490000
Cotton,Tennessee,2012,380000,377000
Cotton,Tennessee,2013,250000,233000
Cotton,Tennessee,2014,275000,270000
Cotton,Tennessee,2015,155000,140000
Cotton,Tennessee,2016,255000,250000
Cotton,Tennessee,2017,345000,340000
Cotton,Tennessee,2018,360000,355000
Cotton,Texas,1990,5500000,5000000
Cotton,Texas,1991,6300000,5400000
Cotton,Texas,1992,5500000,3550000
Cotton,Texas,1993,5550000,5050000
Cotton,Texas,1994,5450000,5150000
Cotton,Texas,1995,6400000,5750000
Cotton,Texas,1996,5700000,4100000
Cotton,Texas,1997,5500000,5200000
Cotton,Texas,1998,5650000,3300000
Cotton,Texas,1999,6150000,5100000
Cotton,Texas,2000,6400000,4400000
Cotton,Texas,2001,6000000,4250000
Cotton,Texas,2002,5600000,4500000
Cotton,Texas,2003,5600000,4350000
Cotton,Texas,2004,5850000,5350000
Cotton,Texas,2005,5950000,5600000
Cotton,Texas,2006,6400000,4100000
Cotton,Texas,2007,4900000,4700000
Cotton,Texas,2008,5000000,3250000
Cotton,Texas,2009,5000000,3500000
Cotton,Texas,2010,5550000,5350000
Cotton,Texas,2011,7550000,2850000
Cotton,Texas,2012,6500000,3800000
Cotton,Texas,2013,5800000,3100000
Cotton,Texas,2014,6300000,4600000
Cotton,Texas,2015,4800000,4500000
Cotton,Texas,2016,5650000,5200000
Cotton,Texas,2017,7000000,5500000
Cotton,Texas,2018,7750000,4600000
Soybeans,Arkansas,1990,3400000,3350000
Soybeans,Arkansas,1991,3250000,3200000
Soybeans,Arkansas,1992,3200000,3160000
Soybeans,Arkansas,1993,3600000,3550000
Soybeans,Arkansas,1994,3450000,3400000
Soybeans,Arkansas,1995,3450000,3400000
Soybeans,Arkansas,1996,3550000,3500000
Soybeans,Arkansas,1997,3650000,3600000
Soybeans,Arkansas,1998,3550000,3400000
Soybeans,Arkansas,1999,3400000,3300000
Soybeans,Arkansas,2000,3350000,3150000
Soybeans,Arkansas,2001,2900000,2850000
Soybeans,Arkansas,2002,2950000,2880000
Soybeans,Arkansas,2003,2920000,2890000
Soybeans,Arkansas,2004,3200000,3150000
Soybeans,Arkansas,2005,3030000,3000000
Soybeans,Arkansas,2006,3110000,3070000
Soybeans,Arkansas,2007,2850000,2820000
Soybeans,Arkansas,2008,3300000,3250000
Soybeans,Arkansas,2009,3420000,3270000
Soybeans,Arkansas,2010,3190000,3150000
Soybeans,Arkansas,2011,3330000,3280000
Soybeans,Arkansas,2012,3200000,3150000
Soybeans,Arkansas,2013,3270000,3240000
Soybeans,Arkansas,2014,3230000,3200000
Soybeans,Arkansas,2015,3200000,3170000
Soybeans,Arkansas,2016,3130000,3090000
Soybeans,Arkansas,2017,3530000,3500000
